skill,frontmatter_status,issues
ae/data-protection/skills/arckit-uae-data-sharing/SKILL.md,OK,
ae/data-protection/skills/arckit-uae-pdpl/SKILL.md,OK,
ae/data-protection/skills/uae-pdp-law/SKILL.md,OK,
ae/real-estate/skills/real-estate-compliance-rera-guardian/SKILL.md,OK,
ar/general/skills/ley-ar/SKILL.md,OK,
ar/litigation/skills/jurisrank-argentine-supreme-court-analysis-adrian-lerer/SKILL.md,OK,
at/cybersecurity/skills/arckit-at-nisg/SKILL.md,OK,
at/data-protection/skills/arckit-at-dsgvo/SKILL.md,OK,
at/data-protection/skills/transparenz-check/SKILL.md,OK,
at/government-contracts/skills/arckit-at-bvergg/SKILL.md,OK,
at/litigation/skills/ris-rechtsprechung/SKILL.md,OK,
at/regulatory/skills/legal-impressum/SKILL.md,OK,
at/trusts-and-estates/skills/recht-erbe-verfahren/SKILL.md,OK,
au/cybersecurity/skills/au-apra-cps-234-expert/SKILL.md,OK,
au/cybersecurity/skills/ism/SKILL.md,OK,
au/data-protection/skills/arckit-au-pia/SKILL.md,OK,
au/data-protection/skills/australia-privacy-act/SKILL.md,OK,
au/insurance/skills/australian-insurance-legislation-analysis/SKILL.md,OK,
az/data-protection/skills/azerbaijan-eu-website-privacy-compliance-audit-mirza-chiragov/SKILL.md,OK,
br/contracts/skills/contract-and-proposal-writer-ricardonevesbraga/SKILL.md,OK,
br/criminal/skills/advogado-criminal/SKILL.md,OK,
br/criminal/skills/analise-processo-penal/SKILL.md,OK,
br/criminal/skills/representacoes-cautelares/SKILL.md,OK,
br/data-protection/skills/brazil-lgpd/SKILL.md,OK,
br/data-protection/skills/legal-response-evolution-foundation/SKILL.md,OK,
br/data-protection/skills/lgpd/SKILL.md,OK,
br/general/skills/advogado-especialista/SKILL.md,OK,
br/litigation/skills/leiloeiro-juridico-sickn33/SKILL.md,OK,
br/real-estate/skills/gerador-contrato-locacao-preview/SKILL.md,OK,
br/real-estate/skills/leiloeiro-edital-foolhardy45/SKILL.md,OK,
br/real-estate/skills/leiloeiro-edital-ranbot-ai/SKILL.md,OK,
br/real-estate/skills/leiloeiro-edital/SKILL.md,OK,
br/real-estate/skills/leiloeiro-ia-sickn33/SKILL.md,OK,
br/real-estate/skills/leiloeiro-ia/SKILL.md,OK,
br/real-estate/skills/leiloeiro-risco/SKILL.md,OK,
br/regulatory/skills/legal-compliance-check/SKILL.md,OK,
ca/constitutional/skills/arckit-ca-charter/SKILL.md,OK,
ca/data-protection/skills/canada-pipeda/SKILL.md,OK,
ca/environmental/skills/water-rights-fishing/SKILL.md,OK,
ca/litigation/skills/fiduciary-duty-negligence/SKILL.md,OK,
ca/personal-injury/skills/canada-memo/SKILL.md,OK,
ca/real-estate/skills/forms-1-12-completeness-verification/SKILL.md,OK,
ca/regulatory/skills/arckit-ca-fitaa/SKILL.md,OK,
ca/regulatory/skills/arckit-ca-ola/SKILL.md,OK,
ca/regulatory/skills/arckit-ca-soia/SKILL.md,OK,
ch/data-protection/skills/ch-fadp-expert/SKILL.md,OK,
ch/general/skills/swiss-legal-source-authority-triage-enrique-g-zbinden/SKILL.md,OK,
ch/insurance/skills/claims-guide/SKILL.md,OK,
ch/sports/skills/cas-berufung-vorbereiten/SKILL.md,OK,
cm/real-estate/skills/land-title-verifier-wutsi/SKILL.md,OK,
cm/real-estate/skills/land-title-verifier/SKILL.md,OK,
cn/administrative/skills/admin-review/SKILL.md,OK,
cn/arbitration/skills/labor-arbitration-agent/SKILL.md,OK,
cn/bankruptcy/skills/bankruptcy-monitor-qcc/SKILL.md,OK,
cn/capital-markets/skills/regulatory-inquiry-response-ipo/SKILL.md,OK,
cn/construction/skills/construction-mediation-kg/SKILL.md,OK,
cn/contracts/skills/contract-drafting-and-review-guidance-china-law/SKILL.md,OK,
cn/contracts/skills/contract-gen/SKILL.md,OK,
cn/contracts/skills/wps-contract/SKILL.md,OK,
cn/corporate/skills/ecm-dd-charter/SKILL.md,OK,
cn/corporate/skills/ecm-dd-data-verify/SKILL.md,OK,
cn/data-protection/skills/china-pipl/SKILL.md,OK,
cn/employment/skills/investigation-add-zhou210712/SKILL.md,OK,
cn/employment/skills/investigation-memo-zhou210712/SKILL.md,OK,
cn/employment/skills/labor-compliance/SKILL.md,OK,
cn/employment/skills/leave-tracker-zhou210712/SKILL.md,OK,
cn/general/skills/legal-issue-research/SKILL.md,OK,
cn/general/skills/yd-law-search/SKILL.md,OK,
cn/general/skills/yuandian-law-search/SKILL.md,OK,
cn/general/skills/zhihe-legal-research/SKILL.md,OK,
cn/ip/skills/chinese-copyright-application-okooo5km/SKILL.md,OK,
cn/ip/skills/chinese-copyright-application/SKILL.md,OK,
cn/ip/skills/copyright-docs/SKILL.md,OK,
cn/ip/skills/paper-to-cn-patent/SKILL.md,OK,
cn/ip/skills/paper2patent/SKILL.md,OK,
cn/ip/skills/patent-architect/SKILL.md,OK,
cn/ip/skills/software-copyright/SKILL.md,OK,
cn/ip/skills/trademark-assistant/SKILL.md,OK,
cn/litigation/skills/02-lyronlee/SKILL.md,OK,
cn/litigation/skills/02/SKILL.md,OK,
cn/litigation/skills/court-sms/SKILL.md,OK,
cn/litigation/skills/evidence-authenticity-review/SKILL.md,OK,
cn/litigation/skills/legal-hold-zhou210712/SKILL.md,OK,
cn/litigation/skills/litigation-analysis-qcc/SKILL.md,OK,
cn/litigation/skills/privilege-log-review-zhou210712/SKILL.md,OK,
cn/litigation/skills/wechat-query-realname-info/SKILL.md,OK,
cn/litigation/skills/yd-case-search/SKILL.md,OK,
cn/personal-injury/skills/traffic-accident-assessor/SKILL.md,OK,
cn/regulatory/skills/ad-compliance-review/SKILL.md,OK,
cn/regulatory/skills/asset-review/SKILL.md,OK,
cn/regulatory/skills/compliance-review-jack4world/SKILL.md,OK,
cn/regulatory/skills/food-label-review/SKILL.md,OK,
cn/regulatory/skills/legal-compliance-search/SKILL.md,OK,
cn/securities/skills/ecm-dd-independence/SKILL.md,OK,
cn/securities/skills/regulatory-inquiry-response-assistant/SKILL.md,OK,
cn/securities/skills/regulatory-inquiry-response-bond/SKILL.md,OK,
cn/securities/skills/regulatory-inquiry-response-refinancing/SKILL.md,OK,
cn/tax/skills/tax-law-research/SKILL.md,OK,
